Ordem,Timestamp,Valor,Saldo,Sinal,Saldo_norm,Valor_norm
Buy,2018-12-30 04:00:00,30.96,1000.0,Sinal: Compra,1000.0,1000.0
Hold,2018-12-30 05:00:00,30.83,993.8104273255811,Hold,993.8104273255811,995.8010335917312
Hold,2018-12-30 06:00:00,30.72,990.2645581395348,Hold,990.2645581395348,992.2480620155038
Hold,2018-12-30 07:00:00,30.68,988.9751511627906,Hold,988.9751511627906,990.9560723514212
Hold,2018-12-30 08:00:00,31.25,1007.3492005813952,Hold,1007.349200581395,1009.3669250645996
Hold,2018-12-30 09:00:00,31.37,1011.2174215116278,Hold,1011.2174215116277,1013.2428940568476
Hold,2018-12-30 10:00:00,31.66,1020.5656220930232,Hold,1020.5656220930231,1022.609819121447
Hold,2018-12-30 11:00:00,31.3,1008.9609593023255,Hold,1008.9609593023253,1010.9819121447027
Hold,2018-12-30 12:00:00,31.11,1002.8362761627906,Hold,1002.8362761627902,1004.8449612403101
Hold,2018-12-30 13:00:00,31.02,999.9351104651162,Hold,999.9351104651158,1001.937984496124
Hold,2018-12-30 14:00:00,31.23,1006.7044970930232,Hold,1006.7044970930228,1008.7209302325582
Hold,2018-12-30 15:00:00,31.16,1004.4480348837209,Hold,1004.4480348837205,1006.4599483204136
Hold,2018-12-30 16:00:00,31.08,1001.8692209302324,Hold,1001.869220930232,1003.8759689922481
Hold,2018-12-30 17:00:00,31.24,1007.0268488372092,Hold,1007.026848837209,1009.0439276485788
Hold,2018-12-30 18:00:00,31.29,1008.6386075581394,Hold,1008.6386075581393,1010.6589147286821
Hold,2018-12-30 19:00:00,31.1,1002.5139244186046,Hold,1002.5139244186046,1004.5219638242895
Hold,2018-12-30 20:00:00,31.13,1003.4809796511626,Hold,1003.4809796511626,1005.4909560723515
Hold,2018-12-30 21:00:00,31.2,1005.737441860465,Hold,1005.737441860465,1007.7519379844962
Hold,2018-12-30 22:00:00,31.31,1009.2833110465115,Hold,1009.2833110465116,1011.3049095607236
Hold,2018-12-30 23:00:00,31.38,1011.5397732558138,Hold,1011.5397732558138,1013.5658914728682
Hold,2018-12-31 00:00:00,31.3,1008.9609593023255,Hold,1008.9609593023255,1010.9819121447027
Hold,2018-12-31 01:00:00,30.95,997.6786482558138,Hold,997.6786482558138,999.6770025839792
Hold,2018-12-31 02:00:00,30.42,980.5940058139535,Hold,980.5940058139533,982.5581395348837
